file_name,text,id
sunset_01.jpg,"Photo of a circular building silhouetted against a vibrant sunset, with warm orange hues reflected in calm waters.",01
sunset_02.jpg,"Photo of a modern bedroom interior with warm lighting, highlighting the wooden textures and minimalist furniture, bathed in soft sunset light.",02
sunset_03.jpg,"Photo of an architectural complex featuring stepped terraces with greenery, highlighting the unique design and structural elements in black and white.",03
sunset_04.jpg,"Photo of a circular building by the water at twilight, with a person seated on a curved bench, surrounded by tranquil reflections and soft lighting.",04
sunset_05.jpg,"Photo of a curved building at dawn, reflected on still water with lily pads and soft lighting casting long shadows over the tranquil scene.",05
sunset_06.jpg,"Photo of a futuristic skyscraper at sunset, with illuminated terraces and greenery, standing out against the city skyline.",06
sunset_07.jpg,"Photo of a city skyline at sunset, with skyscrapers reflecting warm golden light and creating a striking contrast against the darkening sky.",07
sunset_08.jpg,"Photo of a fisherman casting a net at sunset, with a towering modern building in the background, silhouetted against the golden sky.",08
sunset_09.jpg,"Photo of a modern, boxy building reflecting golden light on a river at dusk, with dramatic cloudy skies overhead.",09
sunset_10.jpg,"Photo of a modern illuminated building against a dramatic sunset sky, with urban lights casting a warm glow on the surrounding landscape.",10
sunset_11.jpg,"Photo of a city skyline at sunset, with silhouetted buildings and the soft glow of the sun illuminating the structures and mountains in the distance.",11
sunset_12.jpg,"Photo of a cluster of industrial-style buildings emerging from the mist, captured in black and white, surrounded by trees.",12
sunset_13.jpg,"Photo of snow-covered industrial buildings beside a river at sunset, with soft light illuminating the mountains and mist rising from the rooftops.",13
sunset_14.jpg,"Photo of a sunset framed by a modern bridge, with the sun positioned between the bridge supports and reflecting on the water below.",14
sunset_15.jpg,"Photo of a dramatic architectural silhouette against a warm sunset sky, with birds flying overhead and the building's flowing curves catching the light.",15
sunset_16.jpg,"Photo of a striking modern structure against a vibrant orange sunset, with birds flying across the sky and the sun dipping below the horizon.",16
sunset_17.jpg,"Photo of a unique architectural bridge at sunset, with people walking along its edge, reflecting warm light on the sleek surface.",17
sunset_18.jpg,"Photo of a silhouette of a tree with a bird perched on it, set against a vibrant sunset sky and dramatic clouds.",18
sunset_19.jpg,"Photo of a snowy landscape with a modern architectural structure, set against the backdrop of a rising moon and dramatic mountain peaks.",19
sunset_20.jpg,"Photo of a marina at sunset, with yachts and boats silhouetted against the glowing orange sky, reflecting on the calm water.",20
sunset_21.jpg,"Photo of a sweeping, curved building complex at sunset, with the sun dipping below the horizon, casting warm hues across the landscape.",21
sunset_22.jpg,"Photo of a group of people silhouetted inside a curved architectural structure, with the setting sun casting a vibrant pink hue over the scene.",22
sunset_23.jpg,"Photo of a building silhouette against a vibrant red sunset, with the sun setting behind the structure and casting dramatic colors across the landscape.",23
sunset_24.jpg,"Photo of a modern residential street at sunset, with palm trees casting long shadows and the warm light illuminating sleek, contemporary buildings.",24
sunset_25.jpg,"Photo of a modern building with green roofs reflecting the soft light of a sunset, surrounded by water and a bird walking along the shoreline.",25
sunset_26.jpg,"Photo of a minimalist interior with wooden walls and a skylight, casting soft light across the floor and a small collection of books.",26
sunset_27.jpg,"Photo of horseback riders and a dog in a vast grassy field at sunset, with a modern building in the distance under a warm, pastel-colored sky.",27
sunset_28.jpg,"Photo of modern architectural pavilions bathed in warm sunset light, with golden hues reflecting off the wooden frames. Soft shadows stretch across the steps, creating a serene atmosphere. A person stands in the foreground, enjoying the tranquil scene.",28
sunset_29.jpg,"Photo of modern skyscrapers with colorful reflections during the golden hour, set against a mountainous backdrop and a vibrant cityscape.",29
sunset_30.jpg,"Photo of a unique architectural structure resembling a flower, silhouetted against a vibrant orange sunset with palm trees and cars in the foreground.",30
sunset_31.jpg,"Photo of the full moon against a deep blue sky, with the silhouette of a unique architectural structure in the foreground.",31
sunset_32.jpg,"Photo of a futuristic architectural structure silhouetted against a vibrant orange sunset, with an airplane flying in the distance above a line of parked cars.",32
sunset_33.jpg,"Photo of a surreal architectural tower set against a warm, golden sunset, with trees growing atop the structure and the sun casting a soft glow over the surrounding landscape.",33
sunset_34.jpg,"Photo of a modern house perched on a hill, silhouetted against a vibrant orange sunset, with a person standing near the window, watching the sun as birds fly across the sky.",34
sunset_35.jpg,"Photo of a modern building silhouette against a vibrant orange sunset, with a person standing on the rooftop, framed by the setting sun and flying birds in the background.",35
sunset_36.jpg,"Photo of a futuristic building silhouette at sunset, with a hovering helicopter and the vibrant orange sky reflecting off the water, creating a dramatic urban landscape.",36
sunset_37.jpg,"Photo of a modern architectural building at sunset, with warm light illuminating the wooden texture and casting long shadows over the grassy field, as people play in the foreground.",37
sunset_38.jpg,"Photo of a futuristic architectural structure silhouetted against a vibrant sunset, with sharp angular shapes and the sun setting behind, casting dramatic light over the scene.",38
sunset_39.jpg,"Photo of a modern architectural structure with a helicopter pad at sunset, bathed in warm golden light, overlooking the calm ocean with soft reflections on the water.",39
sunset_40.jpg,"Photo of a white architectural structure silhouetted against a golden sunset, with soft reflections on the calm ocean waters and distant hills in the background.",40
sunset_41.jpg,"Photo of a modern architectural structure silhouetted against a vibrant pink sunset, with the sun setting behind distant mountains and soft light reflecting on the building's curved surface.",41
sunset_42.jpg,"Photo of a sailboat gliding across calm waters at sunset, with warm golden hues casting a soft glow over the scene and silhouetting the palm trees and other boats in the harbor.",42
sunset_43.jpg,"Photo of a bridge silhouetted against a vibrant orange sunset, with the sun perfectly positioned between the arches and its reflection shimmering across the calm water below.",43
sunset_44.jpg,"Photo of a modern, futuristic structure silhouetted against a dramatic orange sunset on a beach, with the sun hanging low on the horizon and surfers walking along the shoreline.",44
sunset_45.jpg,"Photo of a modern building silhouetted behind tall trees at dusk, with soft light reflecting off the water and casting a serene, tranquil atmosphere over the scene.",45
sunset_46.jpg,"Photo of a futuristic structure perched on a snowy mountain peak, bathed in the soft, warm light of the setting sun, with the full moon rising in the background, casting a gentle, cool glow across the snow-covered landscape.",46
sunset_47.jpg,"Photo of a sleek, modern building illuminated by the warm, golden light of sunset, with a lone figure standing on the curved balcony, gazing out as birds fly across the sky. The soft hues of orange and pink fill the sky, casting a gentle glow on the reflective surface of the building.",47
sunset_48.jpg,"Photo of modern architectural structures silhouetted against a vibrant, deep orange sunset, with the warm hues of the sky creating a striking contrast. The buildingsâ€™ outlines are sharp and dark, with trees and small details barely visible against the glowing backdrop. Birds fly gracefully across the sky, adding a sense of movement to the peaceful scene.",48
sunset_49.jpg,"Photo of a person standing on a balcony as the sun sets behind modern, arch-shaped buildings, casting a warm pink glow across the scene.",49
sunset_50.jpg,"Photo of a suburban landscape with a glowing full moon rising behind modern buildings, bathed in soft purple and pink hues during the early evening.",50
sunset_51.jpg,"Photo of a futuristic, stacked skyscraper at sunset, with the soft light reflecting off its layered surfaces, creating a striking silhouette against the mountainous backdrop.",51
sunset_52.jpg,"Photo of modern skyscrapers reflecting the warm hues of the sunset, with glass facades shimmering as the light casts a golden glow over the city skyline.",52
sunset_53.jpg,"Photo of a sleek, curved modern building with layered terraces, with people enjoying the outdoor spaces and soft sunset light casting long shadows.",53
sunset_54.jpg,"Photo of a modern house on a hillside, bathed in soft sunset light, with natural landscaping and a peaceful atmosphere.",54
sunset_55.jpg,"Photo of a modern cityscape at sunset, with a striking architectural building by the water, a bridge in the foreground, and vibrant clouds in the sky.",55
sunset_56.jpg,"Photo of a modern building by the water, bathed in warm sunset light, with people walking along the shoreline and reflections shimmering on the surface.",56
sunset_57.jpg,"Photo of a sleek, modern building set in a desert landscape at sunset, with people gathered outside and soft, warm light illuminating the structure.",57
sunset_58.jpg,"Photo of a modern circular building overlooking the sea at sunset, with three people standing on the hill, and the sun reflecting on the water.",58
sunset_59.jpg,"Photo of a modern round house by the water at dusk, with two people wading in the calm lake and soft purple hues in the sky.",59
sunset_60.jpg,"Photo of a modern house with a curved roof, featuring large windows reflecting a vibrant sunset, casting soft colors inside the space.",60
sunset_61.jpg,"Photo of a modern house with large windows, featuring a curved roof and a scenic view of the surrounding landscape, illuminated by soft sunset light.",61
